Song Name,Artist,Length,BPM,Level to Unlock,Difficulty – Easy,Difficulty – Hard,Difficulty – Master,Pack,Track Number,Track Total,Song filename,Art link
conflict ,siromaru + cranky ,2:12 ,160,,2,6,9,Happy Otaku Pack Vol. 3,2,6,conflict,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/4/4e/Conflict.png/revision/latest?cb=20190825010050
Enka Dance Music ,uma with Morimori Atsushi feat.Mashiro ,1:48 ,110,,3,5,7,Happy Otaku Pack Vol. 3,3,6,enka_dance_music,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/c/cc/Enka_Dance_Music.png/revision/latest?cb=20190825005958
XING ,ginkiha ,2:10 ,177,,4,6,8,Happy Otaku Pack Vol. 3,4,6,xing,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/a/a0/XING.png/revision/latest?cb=20190825005925
Amakakeru Soukyuu no Serenade ,Sakamiya feat.Arata Kiki ,1:57 ,165,,3,6,9,Happy Otaku Pack Vol. 3,5,6,amakakeru_soukyuu_no_serenade,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/6/66/Amakakeru_Soukyuu_no_Serenade.png/revision/latest?cb=20190825005737
Gift box ,K.key ,1:55 ,185,,5,7,10,Happy Otaku Pack Vol. 3,6,6,gift_box,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/5/56/Gift_Box.png/revision/latest?cb=20190825005628
Out of Sense ,Sound Souler ,1:51 ,158,30,3,5,8,Budget Is Burning Vol. 1,1,6,out_of_sense,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/c/cf/Out_of_Sense.png/revision/latest?cb=20190730024619
My Life Is For You ,HyuN feat.Yu-A ,1:46 ,175,30,2,4,7,Budget Is Burning Vol. 1,2,6,my_life_is_for_you,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/9/93/My_Life_Is_For_You.png/revision/latest?cb=20190730024643
Etude -Sunset- ,Polymath9 ,2:01 ,159,30,5,7,9,Budget Is Burning Vol. 1,3,6,etude_sunset,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/a/ae/Etude_-Sunset-.png/revision/latest?cb=20190825005541
Goodbye Boss ,KillerBlood ,1:47 ,166,30,4,6,8,Budget Is Burning Vol. 1,4,6,goodbye_boss,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/b/b0/Goodbye_Boss.png/revision/latest?cb=20190730024722
Stargazer ,a_hisa ,2:05 ,150,30,2,5,8,Budget Is Burning Vol. 1,5,6,stargazer,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/2/2b/Stargazer.png/revision/latest?cb=20190730024802
Lys Tourbillon ,Chicala Lpis ,1:52 ,160,30,4,6,8,Budget Is Burning Vol. 1,6,6,lys_tourbillon,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/c/c6/Lys_Tourbillon.png/revision/latest?cb=20190730024827
Brave My Soul ,uma feat.Mashiro ,2:00 ,164,,4,6,8,Give Up TREATMENT Vol. 2,1,6,brave_my_soul,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/3/32/Brave_My_Soul.png/revision/latest?cb=20190730025038
Halcyon ,xi ,2:28 ,40~191 ,,4,7,10,Give Up TREATMENT Vol. 2,2,6,halcyon,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/e/ed/Halcyon.png/revision/latest?cb=20190730025111
Crimson Nightingle ,VeetaCrush ,2:10 ,192,,4,7,10,Give Up TREATMENT Vol. 2,3,6,crimson_nightingale,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/0/02/Crimson_Nightingle.png/revision/latest?cb=20190730025132
Invader ,SLT ,2:09 ,180,,3,7,10,Give Up TREATMENT Vol. 2,4,6,invader,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/7/77/Invader.png/revision/latest?cb=20190730025202
Lyrith ,yumemidoll ,2:21 ,177,,5,7,10,Give Up TREATMENT Vol. 2,5,6,lyrith,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/3/3c/Lyrith.png/revision/latest?cb=20190730034008
GOODBOUNCE (Groove Edit) ,EBIMAYO ,2:08 ,180,,4,6,9,Give Up TREATMENT Vol. 2,6,6,goodbounce,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/5/5d/GOODBOUNCE_%28Groove_Edit%29.png/revision/latest?cb=20190730025422
Altale ,Sakuzyo ,2:26 ,83~90 ,,3,5,7,Give Up TREATMENT Vol. 3,1,6,altale,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/17/Altale.png/revision/latest?cb=20191107235848
Brain Power ,NOMA ,1:44 ,170~173 ,,4,7,10,Give Up TREATMENT Vol. 3,2,6,brain_power,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/e/e7/Brain_Power.png/revision/latest?cb=20190730032138
Berry Go!! ,Freezer feat.Kiichigo ,1:51 ,175,,3,6,9,Give Up TREATMENT Vol. 3,3,6,berry_go,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/1e/Berry_Go%21%21.png/revision/latest?cb=20190730032210
Sweet* Witch* Girl* ,Morimori Atsushi vs. uma ,2:09 ,180,,6,8,10,Give Up TREATMENT Vol. 3,4,6,sweet_witch_girl,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/0/0b/Sweet_Witch_Girl.png/revision/latest?cb=20190730032250
trippers feeling! ,KAH ,2:15 ,200,,5,7,9,Give Up TREATMENT Vol. 3,5,6,trippers_feeling,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/6/69/Trippers_feeling%21.png/revision/latest?cb=20190730032324
Lilith ambivalence lovers ,ikaruga_nex ,2:28 ,155.6,,5,8,10,Give Up TREATMENT Vol. 3,6,6,lilith_ambivalence_lovers,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/0/07/Lilith_ambivalence_lovers.png/revision/latest?cb=20190730032355
Leave it Alone ,a_hisa ,2:07 ,128,,2,5,8,Happy Otaku Pack Vol. 4,1,6,leave_it_alone,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/5/5b/Leave_it_Alone.png/revision/latest?cb=20190730032721
Tsubasa no Oreta Tenshitachi no Requiem ,Sakamiya feat.Maeno ,1:55 ,184,,4,7,9,Happy Otaku Pack Vol. 4,2,6,tsubasa_no_oreta_tenshitachi_no_requiem,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/a/ab/Tsubasa_no_Oreta_Tenshitachi_no_Requiem.png/revision/latest?cb=20190730032804
Chronomia ,Lime ,2:19 ,227,,5,7,9,Happy Otaku Pack Vol. 4,3,6,chronomia,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/d/d3/Chronomia.png/revision/latest?cb=20190730032855
Dandelion's Daydream ,VeetaCrush ,2:34 ,200,,5,7,8,Happy Otaku Pack Vol. 4,4,6,dandelions_daydream,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/5/53/Dandelion%27s_Daydream.png/revision/latest?cb=20190730032925
Lorikeet ~Flat design~ ,Tedjimo Yomigy ,2:36 ,182,,5,7,10,Happy Otaku Pack Vol. 4,5,6,lorikeet_flat_design,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/e/ef/Lorikeet_~Flat_design~.png/revision/latest?cb=20190730033406
GOODRAGE ,EBIMAYO ,1:57 ,222,,6,8,11,Happy Otaku Pack Vol. 4,6,6,goodrage,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/0/05/GOODRAGE.png/revision/latest?cb=20190730032954
Destr0yer ,Sakuzyo feat.Nikki Simmons ,2:56 ,90,,4,7,9,Give Up TREATMENT Vol. 4,1,6,destr0yer,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/e/e5/Destr0yer.png/revision/latest?cb=20190730033438
Noël ,Morimori Atsushi vs. uma ,2:16 ,220,,5,8,10,Give Up TREATMENT Vol. 4,2,6,noel,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/c/c7/No%C3%ABl.png/revision/latest?cb=20190730033513
Kyoukiranbu ,LeaF ,2:31 ,230,,7,9,11,Give Up TREATMENT Vol. 4,3,6,kyouki_ranbu,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/0/0c/Kyouki_Ranbu.png/revision/latest?cb=20190730034202
Two Phace ,litmus* vs Sound Souler ,2:20 ,158,,4,7,10,Give Up TREATMENT Vol. 4,4,6,two_phace,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/18/Two_Phace.png/revision/latest?cb=20190730034242
Fly Again ,HyuN & Ritoru ,2:36 ,180,,5,7,10,Give Up TREATMENT Vol. 4,5,6,fly_again,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/b/b6/Fly_Again.png/revision/latest?cb=20190625135221
ouroVoros ,Negentropy ,2:15 ,185,,7,9,11,Give Up TREATMENT Vol. 4,6,6,ourovoros,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/e/e5/OuroVoros.png/revision/latest?cb=20190730035132
Brave My Heart ,uma feat.Mashiro ,1:32 ,165,,3,5,7,Happy Otaku Pack Vol. 5,1,6,brave_my_heart,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/c/c0/Brave_My_Heart.png/revision/latest?cb=20190730035210
Sakura Fubuki ,Street ,1:52 ,175,,4,7,9,Happy Otaku Pack Vol. 5,2,6,sakura_fubuki,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/5/54/Sakura_Fubuki.png/revision/latest?cb=20190730035258
8bit Adventurer ,Lime ,1:57 ,197,,6,8,10,Happy Otaku Pack Vol. 5,3,6,8bit_adventurer,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/f/f3/8bit_Adventurer.png/revision/latest?cb=20190730035334
Suffering of screw ,Sakamiya feat.Yuji Haru ,2:07 ,145,,3,5,8,Happy Otaku Pack Vol. 5,4,6,suffering_of_screw,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/7/7d/Suffering_of_Screw.png/revision/latest?cb=20190730035430
tiny lady ,Chicala Lpis ,1:52 ,188,,4,6,9,Happy Otaku Pack Vol. 5,5,6,tiny_lady,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/9/96/Tiny_Lady.png/revision/latest?cb=20190730035549
Power Attack ,EBIMAYO ,2:08 ,180,,5,7,10,Happy Otaku Pack Vol. 5,6,6,power_attack,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/8/88/Power_Attack.png/revision/latest?cb=20190730035760
Gaikan Chrysalis ,Team Grimoire feat.Sennzai ,2:49 ,160,,4,6,8,Give Up TREATMENT Vol. 5,1,6,gaikan_chrysalis,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/b/b6/Futa_Hitsugi_Chrysalis.png/revision/latest?cb=20190730035858
Sterelogue ,VeetaCrush ,2:16 ,202,,5,7,10,Give Up TREATMENT Vol. 5,2,6,sterelogue,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/d/d5/Sterelogue.png/revision/latest?cb=20190730035940
Cheshire's Dance ,a_hisa ,2:06 ,120~200 ,,4,7,10,Give Up TREATMENT Vol. 5,3,6,cheshires_dance,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/9/94/Cheshire%27s_Dance.png/revision/latest?cb=20190730040053
Skrik ,Chicala Lpis ,1:55 ,200,,5,7,11,Give Up TREATMENT Vol. 5,4,6,skrik,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/d/d0/Skrik.png/revision/latest?cb=20190730040155
Soda Pop Canva5! ,Morimori Atsushi vs. XIzE ,2:15 ,190,,5,8,10,Give Up TREATMENT Vol. 5,5,6,soda_pop_canva5,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/13/Soda_Pop_Canava5%21.png/revision/latest?cb=20190730040418
ЯUBY:LINTe ,orangentle ,2:15 ,100~230 ,,5,8,11,Give Up TREATMENT Vol. 5,6,6,ruby_linte,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/2/2e/%D0%AFUBYLINTe.png/revision/latest?cb=20190730040545
速溶霓虹 feat.kumako ,ANK ,1:50 ,124,,2,4,7,Cute is Everything Vol. 2,1,6,surong_nihong,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/2/2a/%E9%80%9F%E6%BA%B6%E9%9C%93%E8%99%B9.png/revision/latest?cb=20190625135820
星球上的追溯诗 ,味素 feat.kumako ,1:41 ,130,,3,5,7,Cute is Everything Vol. 2,2,6,xingqiu_shangde_zhuisushi,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/c/c9/%E6%98%9F%E7%90%83%E4%B8%8A%E7%9A%84%E8%BF%BD%E6%BA%AF%E8%A9%A9.png/revision/latest?cb=20190904074644
我要买买买 ,iKz ,2:01 ,175,,4,6,8,Cute is Everything Vol. 2,3,6,woyao_maimaimai,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/b/bc/%E6%88%91%E8%A6%81%E8%B2%B7%E8%B2%B7%E8%B2%B7.png/revision/latest?cb=20190904094818
约会宣言 ,iKz feat.Hanser ,2:10 ,135,,2,4,6,Cute is Everything Vol. 2,4,6,yuehui_xuanyan,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/f/f4/%E7%B4%84%E6%9C%83%E5%AE%A3%E8%A8%80.png/revision/latest?cb=20190904095035
初雪 ,KyuRu☆ feat.Yuu Shitsuka ,2:15 ,128,,2,3,6,Cute is Everything Vol. 2,5,6,chuxue,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/e/e4/%E5%88%9D%E9%9B%AA.png/revision/latest?cb=20190904090249
心上华海 ,Nekock·LK ,2:34 ,128,,3,6,8,Cute is Everything Vol. 2,6,6,xinshang_huahai,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/3/34/%E5%BF%83%E4%B8%8A%E8%8F%AF%E6%B5%B7.png/revision/latest?cb=20190904094345
Elysion's Old Mans ,Alice Schach and the Magic Orchestra ,2:12 ,118.8~120 ,,3,5,8,Happy Otaku Pack Vol. 6,1,6,elysions_old_mans,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/19/Elysion%27s_Old_Mans.png/revision/latest?cb=20190807104303
AXION ,Sakuzyo ,1:56 ,160,,4,5,8,Happy Otaku Pack Vol. 6,2,6,axion,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/1a/AXION.png/revision/latest?cb=20190807104047
Amnesia ,a_hisa ,2:05 ,190,,3,6,9,Happy Otaku Pack Vol. 6,3,6,amnesia,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/7/7b/Amnesia.jpg/revision/latest?cb=20190807110258
Onsen Dai Sakusen ,Freezer feat.Kiichigo ,1:58 ,205,,4,6,8,Happy Otaku Pack Vol. 6,4,6,onsen_dai_sakusen,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/3/37/Onsen_Dai_Sakusen.png/revision/latest?cb=20190807104206
Gleam stone ,adaptor ,1:53 ,140,,4,7,9,Happy Otaku Pack Vol. 6,5,6,gleam_stone,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/9/93/Gleam_Stone.jpg/revision/latest?cb=20190807105915
GOODWORLD ,EBIMAYO ,2:08 ,165,,4,7,9,Happy Otaku Pack Vol. 6,6,6,goodworld,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/3/33/GOODWORLD.jpg/revision/latest?cb=20190807110635
魔咒 feat.早木旋子 ,ANK ,2:18 ,125,,2,5,7,Cute is Everything Vol. 3,1,6,mozhou,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/8/85/Curse.png/revision/latest?cb=20190823083830
斑斓星，彩绘，旅行诗 ,cnsouka Feat.karin ,1:51 ,122,,3,4,6,Cute is Everything Vol. 3,2,6,banlanxing_caihui_lvxingshi,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/1a/Spotted_star_painted_travel_poem.png/revision/latest?cb=20190823083349
Satell Knight ,UncleWang Feat.kumako ,2:20 ,128,,3,6,8,Cute is Everything Vol. 3,3,6,satell_knight,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/8/85/Satell_Knight.png/revision/latest?cb=20190823083420
Black River Feat.Mes ,小野道ono ,1:59 ,105,,1,4,6,Cute is Everything Vol. 3,4,6,black_river,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/5/52/Black_River.png/revision/latest?cb=20190823084835
生而为人，我很抱歉 ,Nekock·LK ,2:19 ,150,,2,5,7,Cute is Everything Vol. 3,5,6,shenger_weiren_wohen_baoqian,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/8/85/I_am_sorry_to_be_born.png/revision/latest?cb=20190823083452
Ueta Tori Tachi ,MusikM ,2:10 ,126,,3,6,8,Cute is Everything Vol. 3,6,6,ueta_tori_tachi,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/8/81/Ueta_Tori_Tachi.png/revision/latest?cb=20190823083514
Future Dive ,Lunatic Sounds ,1:49 ,181,,4,6,9,Give Up TREATMENT Vol. 6,1,6,future_dive,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/1f/Future_Dive.png/revision/latest?cb=20190929121203
Re：End of a Dream ,uma vs. Morimori Atsushi ,2:19 ,212,,5,8,11,Give Up TREATMENT Vol. 6,2,6,re_end_of_a_dream,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/16/Re_End_of_a_Dream.png/revision/latest?cb=20190930073537
Etude -Storm- ,Polymath9 ,1:59 ,200,,6,8,10,Give Up TREATMENT Vol. 6,3,6,etude_storm,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/5/56/Etude_-Storm-.png/revision/latest?cb=20190929121118
Unlimited Katharsis ,Reku Mochizuki ,2:07 ,185,,4,6,10,Give Up TREATMENT Vol. 6,4,6,unlimited_katharsis,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/2/20/Unlimited_Katharsis.png/revision/latest?cb=20190929120631
Magic Knight Girl ,Nizikawa ,2:01 ,172,,4,7,9,Give Up TREATMENT Vol. 6,5,6,magic_knight_girl,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/e/e1/Magic_Knight_Girl.png/revision/latest?cb=20190930073641
Eeliaas ,Mitsuki ,1:57 ,180,,6,9,11,Give Up TREATMENT Vol. 6,6,6,eeliaas,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/3/31/Eeliaas.png/revision/latest?cb=20190929120732
Cotton Candy Wonderland ,Endorfin. ,2:24 ,156,,2,5,8,Happy Otaku Pack Vol. 7,1,6,cotton_candy_wonderland,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/d/d9/Cotton_Candy_Wonderland.png/revision/latest?cb=20191028144404
