Song Name,Artist,Length,BPM,Level to Unlock,Difficulty – Easy,Difficulty – Hard,Difficulty – Master,Pack,Track Number,Track Total,Song filename,Art link
Punai Punai Taiso ,rissyuu feat.Choko ,1:48 ,271,,2,7,10,Happy Otaku Pack Vol. 7,2,6,punai_punai_taiso,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/3/3a/Punai_Punai_Taiso.png/revision/latest?cb=20191028144437
Fly↑High ,P4koo(feat.rerone) ,1:48 ,142,,3,5,7,Happy Otaku Pack Vol. 7,3,6,fly_high,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/9/95/Fly_High.png/revision/latest?cb=20191028144502
prejudice ,a_hisa ,2:19 ,125,,4,6,9,Happy Otaku Pack Vol. 7,4,6,prejudice,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/8/89/Prejudice.png/revision/latest?cb=20191028144610
The 89's Momentum ,MYUKKE. ,2:13 ,128,,5,7,9,Happy Otaku Pack Vol. 7,5,6,the_89s_momentum,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/e/e1/The_89%27s_Momentum.png/revision/latest?cb=20191028144643
energy night(DASH mix) ,KAH ,2:15 ,156,,5,7,10,Happy Otaku Pack Vol. 7,6,6,energy_night,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/5/54/Energy_night%28DASH_mix%29.png/revision/latest?cb=20191028144734
SWEETSWEETSWEET ,Sugar & Co.（ANK feat.kumako） ,2:19 ,131,,2,5,7,Cute is Everything Vol. 4,1,6,sweetsweetsweet,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/f/f9/SWEETSWEETSWEET_feat.kumako.png/revision/latest?cb=20191130052529
深蓝与夜的呼吸 ,Sugar & Co.（ANK feat.kumako） ,2:32 ,155,,2,4,6,Cute is Everything Vol. 4,2,6,shenlan_yu_ye_de_huxi,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/2/28/%E6%B7%B1%E8%93%9D%E4%B8%8E%E5%A4%9C%E7%9A%84%E5%91%BC%E5%90%B8_.png/revision/latest?cb=20191130052558
Joy Connection ,MusikM / Jun Kuroda ,2:05 ,140,,3,6,8,Cute is Everything Vol. 4,3,6,joy_connection,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/9/98/Joy_Connection.png/revision/latest?cb=20191130052543
Self Willed Girl Ver.B ,小野道ono ,2:34 ,174,,4,6,8,Cute is Everything Vol. 4,4,6,self_willed_girl,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/8/8a/Self_Willed_Girl_Ver.B.png/revision/latest?cb=20191130052514
就是不听话 ,iKz feat.Hanser ,2:30 ,175,,3,6,8,Cute is Everything Vol. 4,5,6,jiushi_bu_tinghua,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/8/89/%E5%B0%B1%E6%98%AF%E4%B8%8D%E5%90%AC%E8%AF%9D.png/revision/latest?cb=20191130052436
Holy Shit Grass Snake ,麦当叔劳劳 ,2:09 ,128,,2,6,8,Cute is Everything Vol. 4,6,6,holy_shit_grass_snake,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/8/89/Holy_Shit_Grass_Snake.png/revision/latest?cb=20191130052454
INFINITY ,Lunatic Sounds ,1:50 ,190,,5,8,10,Give Up TREATMENT Vol. 7,1,6,infinity,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/b/bd/INFINITY.png/revision/latest?cb=20191229042348
Punai Punai Senso ,rissyuu feat.Choko ,2:07 ,271,,2,7,11,Give Up TREATMENT Vol. 7,2,6,punai_punai_senso,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/c/ce/PunaiPunaiSenso.png/revision/latest?cb=20191229042424
Maxi ,Nizikawa ,1:54 ,180,,5,8,10,Give Up TREATMENT Vol. 7,3,6,maxi,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/2/25/Maxi.png/revision/latest?cb=20191229042438
YInMn Blue ,siqlo ,2:05 ,152,,6,8,10,Give Up TREATMENT Vol. 7,4,6,yinmn_blue,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/0/08/YInMn_Blue.png/revision/latest?cb=20191229042617
Plumage ,brz1128 ,2:21 ,190,,4,7,10,Give Up TREATMENT Vol. 7,5,6,plumage,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/18/Plumage.png/revision/latest?cb=20191229042449
Dr.Techro ,Meisenp. ,1:59 ,210,,7,9,11,Give Up TREATMENT Vol. 7,6,6,dr_techro,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/15/Dr.Techro_New.png/revision/latest?cb=20200227003860
Moonlight Banquet ,a_hisa ,2:43 ,130,,2,5,8,Happy Otaku Pack Vol. 8,1,6,moonlight_banquet,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/10/Moonlight.png/revision/latest?cb=20200121110923
Flashdance ,litmus* ,2:00 ,130,,3,6,9,Happy Otaku Pack Vol. 8,2,6,flashdance,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/a/aa/Flashdance.PNG/revision/latest?cb=20200121110841
INFiNiTE ENERZY -Overdoze- ,Reku Mochizuki ,1:52 ,180,,4,7,9,Happy Otaku Pack Vol. 8,3,6,infinite_enerzy_overdoze,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/0/02/Infinite.png/revision/latest?cb=20200121111737
One Way Street ,siqlo ,2:20 ,150,,3,6,10,Happy Otaku Pack Vol. 8,4,6,one_way_street,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/c/cc/OneWay.PNG/revision/latest?cb=20200121110429
This Club is Not 4 U ,EmoCo. ,2:12 ,160,,4,7,9,Happy Otaku Pack Vol. 8,5,6,this_club_is_not_4_u,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/9/98/Not4U.png/revision/latest?cb=20200121110817
ULTRA MEGA HAPPY PARTY!!! ,Hino Isuka ,2:11 ,205,,5,7,10,Happy Otaku Pack Vol. 8,6,6,ultra_mega_happy_party,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/2/23/Happy.png/revision/latest?cb=20200121111106
Glimmer feat.祈Inory ,kors k ,1:34 ,146,15,2,5,8,Budget Is Burning: Nano Core,1,4,glimmer,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/c/c5/Glimmer.png/revision/latest?cb=20200121111139
EXIST feat.米雅 ,G.K & Haloweak ,2:14 ,165,15,3,5,8,Budget Is Burning: Nano Core,2,4,exist,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/5/52/Exist.png/revision/latest?cb=20200121111226
Irreplaceable feat.夏铜子,Haloweak ,1:27 ,175,15,4,6,8,Budget Is Burning: Nano Core,3,4,irreplaceable,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/4/42/Irreplaceable.png/revision/latest?cb=20200121111302
Irreplaceable feat.AKINO with bless4,Haloweak ,,,,,,,Budget Is Burning: Nano Core,4,4,irreplaceable_music2,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/4/42/Irreplaceable.png/revision/latest?cb=20200121111302
The NightScape ,litmus* ,2:04 ,130,,4,7,9,Give Up TREATMENT Vol. 8,1,6,the_nightscape,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/f/f1/The_Nightscape.png/revision/latest?cb=20200228151903
FREEDOM DiVE↓ ,xi ,2:16 ,222.22,,6,8,10,Give Up TREATMENT Vol. 8,2,6,freedom_dive,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/b/bf/Freedom_Dive.png/revision/latest?cb=20200228152328
Φ ,Street ,2:03 ,190,,5,8,10,Give Up TREATMENT Vol. 8,3,6,phi,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/7/70/A.png/revision/latest?cb=20200228152440
Lueur de la nuit ,AAAA + ck ,2:17 ,220,,6,8,10,Give Up TREATMENT Vol. 8,4,6,lueur_de_la_nuit,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/c/c3/Lueur_de_la_nuit.jpeg/revision/latest?cb=20200228152459
Creamy Sugary OVERDRIVE!!! ,BTB ,2:00 ,190,,4,7,10,Give Up TREATMENT Vol. 8,5,6,creamy_sugary_overdrive,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/2/2f/Creamy_Sugary_OVERDRIVE.png/revision/latest?cb=20200228152614
Disorder (feat.YURI) ,HyuN ,2:09 ,193,,5,7,11,Give Up TREATMENT Vol. 8,6,6,disorder,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/a/ac/Disorder_feat._YURI.png/revision/latest?cb=20200228152701
雨后甜点 ,Sugar & Co.（ANK feat.kumako） ,2:30 ,128,,2,4,6,Cute is Everything Vol. 5,1,6,yuhou_tiandian,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/4/48/%E9%9B%A8%E5%90%8E%E7%94%9C%E7%82%B9.png/revision/latest?cb=20200331150049
告白应援方程式 ,S9ryne Feat.祈Inory ,2:09 ,160,,3,5,7,Cute is Everything Vol. 5,2,6,gaobai_yingyuan_fangchengshi,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/8/8a/%E5%91%8A%E7%99%BD%E5%BA%94%E6%8F%B4%E6%96%B9%E7%A8%8B%E5%BC%8F_.png/revision/latest?cb=20200331150432
Omatsuri feat.兔子ST ,Nekock·LK ,2:14 ,145,,1,3,6,Cute is Everything Vol. 5,3,6,omatsuri,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/b/be/Omatsuri_feat.%E5%85%94%E5%AD%90ST.png/revision/latest?cb=20200331150150
FUTUREPOP ,Sugar & Co.（ANK feat.kumako） ,2:34 ,124,,2,5,7,Cute is Everything Vol. 5,4,6,futurepop,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/5/50/FUTUREPOP.png/revision/latest?cb=20200331145929
The Breeze ,sctl feat.Syepias ,1:26 ,98,,1,4,6,Cute is Everything Vol. 5,5,6,the_breeze,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/f/f5/The_Breeze.png/revision/latest?cb=20200331150238
I LOVE LETTUCE FRIED RICE!! ,Moroboshi Nana feat.Katou Haruka & Hirose Yuuki ,1:53 ,190,,3,7,9,Cute is Everything Vol. 5,6,6,i_love_lettuce_fried_rice,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/0/0e/I_LOVE_LETTUCE_FRIED_RICE%21%21.png/revision/latest?cb=20200331150326
The Last Page ,ARForest ,2:09 ,195,,3,5,7,Happy Otaku Pack Vol. 9,1,6,the_last_page,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/f/f6/The_Last_Page.png/revision/latest?cb=20200430090304
IKAROS ,ETIA feat.Jenga ,1:58 ,175,,4,7,10,Happy Otaku Pack Vol. 9,2,6,ikaros,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/5/51/IKAROS.jpg/revision/latest?cb=20200430090209
Tsukuyomi ,Halv ,2:13 ,188,,3,6,9,Happy Otaku Pack Vol. 9,3,6,tsukuyomi,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/14/Tsukuyomi.png/revision/latest?cb=20200430090336
Future Stream ,Qutabire ,2:21 ,177,,4,6,8,Happy Otaku Pack Vol. 9,4,6,future_stream,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/3/31/FutureStream.png/revision/latest?cb=20200430090114
FULi AUTO SHOOTER ,MYUKKE. ,1:59 ,145,,4,7,9,Happy Otaku Pack Vol. 9,5,6,fuli_auto_shooter,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/8/88/FULi_AUTO_SHOOTER.png/revision/latest?cb=20200430090026
GOODFORTUNE ,EBIMAYO ,2:10 ,170,,5,7,9,Happy Otaku Pack Vol. 9,6,6,goodfortune,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/d/d9/GOODFORTUNE.png/revision/latest?cb=20200430090143
tape/stop/night ,Sugar & Co. ,2:16 ,115,,3,5,7,MUSE RADIO,1,6,tape_stop_night,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/6/6a/Tape_stop_night.png/revision/latest?cb=20200612152349
Pixel Galaxy ,Snail's House ,2:21 ,150,,2,5,8,MUSE RADIO,2,6,pixel_galaxy,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/b/b7/Pixel_Galaxy.png/revision/latest?cb=20200612144332
Notice ,Moe Shop / TORIENA ,1:15 ,125,,4,7,9,MUSE RADIO,3,6,notice,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/2/2d/Notice.jpg/revision/latest?cb=20200612144053
sᴛʀᴀᴡʙᴇʀʀʏ ɢᴏᴅᴢɪʟʟᴀ ,Sugar & Co. ,2:17 ,128,,2,5,7,MUSE RADIO,4,6,strawberry_godzilla,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/13/S%E1%B4%9B%CA%80%E1%B4%80%E1%B4%A1%CA%99%E1%B4%87%CA%80%CA%80%CA%8F_%C9%A2%E1%B4%8F%E1%B4%85%E1%B4%A2%C9%AA%CA%9F%CA%9F%E1%B4%80.png/revision/latest?cb=20200612152249
OKIMOCHI EXPRESSION ,DISCO BROTHERS ,2:00 ,131,,4,6,10,MUSE RADIO,5,6,okimochi_expression,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/3/36/OKIMOCHI_EXPRESSION.png/revision/latest?cb=20200612151239
君とpool disco ,loopcoda ,1:36 ,128,,4,6,8,MUSE RADIO,6,6,kimi_to_pool_disco,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/e/ed/%E5%90%9B%E3%81%A8Pool_Disco.png/revision/latest?cb=20200612143638
Legend of Eastern Rabbit -SKY DEFENDER- ,sctl ,1:34 ,160,,4,6,9,Give Up TREATMENT Vol. 9,1,6,legend_of_eastern_rabbit,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/16/Legend_of_Eastern_Rabbit_-SKY_DEFENDER-.png/revision/latest?cb=20200710094241
ENERGY SYNERGY MATRIX ,Tanchiky ,2:03 ,160,,6,8,10,Give Up TREATMENT Vol. 9,2,6,energy_synergy_matrix,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/f/f9/ENERGY_SYNERGY_MATRIX.png/revision/latest?cb=20200710094321
Punai Punai Genso ~Punai Punai in Wonderland~ ,rissyuu feat.Choko ,2:08 ,271,,2,7,11,Give Up TREATMENT Vol. 9,3,6,punai_punai_genso,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/2/2e/Punai_Punai_Genso_~Punai_Punai_in_Wonderland~.jpg/revision/latest?cb=20200710094402
Better Graphic Animation ,LUZE ,1:59 ,180,,5,8,11,Give Up TREATMENT Vol. 9,4,6,better_graphic_animation,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/6/6c/Better_Graphic_Animation.png/revision/latest?cb=20200710094435
Variant Cross ,M-UE ,1:59 ,210,,4,7,10,Give Up TREATMENT Vol. 9,5,6,variant_cross,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/0/0a/Variant_Cross.png/revision/latest?cb=20200710094510
Ultra Happy Miracle Bazoooooka!! ,Hino Isuka vs. Umeboshi Chazuke ,2:00 ,200,,7,9,11,Give Up TREATMENT Vol. 9,6,6,ultra_happy_miracle_bazoooooka,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/6/6e/Ultra_Happy_Miracle_Bazoooooka%21%21.png/revision/latest?cb=20200710094624
Can I friend you on Bassbook? lol ,Camellia feat.Nanahira ,2:20 ,128,,3,6,8,Nanahira Festival,1,6,can_i_friend_you_on_bassbook_lol,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/d/d7/Can_I_friend_you_on_Bassbook_lol.png/revision/latest?cb=20200731170555
Gaming☆Everything ,Camellia feat.Nanahira ,2:31 ,110~212 ,,5,8,10,Nanahira Festival,2,6,gaming_everything,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/f/ff/Gaming%E2%98%86Everything.png/revision/latest?cb=20200731170648
"Renji de haochi☆Denshi choriki shiyou chuka ryori 
4000nen rekishi shunkan chori kanryo butouteki ryoricho☆ ",Camellia feat.Nanahira ,2:22 ,60~190 ,,5,7,9,Nanahira Festival,3,6,renji_de_haochi,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/1c/Renji_de_haochi%E2%98%86Denshi_choriki_shiyou_chuka_ryori_4000nen_rekishi_shunkan_chori_kanryo_butouteki_ryorichi%E2%98%86.png/revision/latest?cb=20200731170738
You Make My Life 1UP ,Camellia feat.Nanahira ,1:58 ,180,,4,6,8,Nanahira Festival,4,6,you_make_my_life_1up,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/d/de/You_Make_My_Life_1UP.jpg/revision/latest?cb=20200731172958
"Newbies take 3 years, geeks 8 years, and internets are forever ",Camellia feat.Nanahira ,2:09 ,216,,6,8,10,Nanahira Festival,5,6,internets_are_forever,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/d/de/Newbies_take_3_years%2C_geeks_8_years%2C_and_internets_are_forever.png/revision/latest?cb=20200731172757
Onegai!Kon kon Oinarisama ,ARM × Komso feat.Nanahira ,2:17 ,175,,3,6,9,Nanahira Festival,6,6,onegai_kon_kon_oinarisama,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/12/Onegai%21Kon_kon_Oinarisama.png/revision/latest?cb=20200731172852
Heisha Onsha ,Hige Driver ,2:28 ,180,,4,6,8,Happy Otaku Pack Vol. 10,1,6,heisha_onsha,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/f/fd/Heisha_Onsha.png/revision/latest?cb=20200829010655
Ginevra ,MYUKKE. ,1:53 ,170,,5,7,10,Happy Otaku Pack Vol. 10,2,6,ginevra,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/e/ee/Ginevra.png/revision/latest?cb=20200829010556
Paracelestia ,Nego_tiator ,2:07 ,184,,5,8,10,Happy Otaku Pack Vol. 10,3,6,paracelestia,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/1/1a/Paracelestia.png/revision/latest?cb=20200829010803
un secret ,Morimori Atsushi ,2:13 ,190,,2,4,6,Happy Otaku Pack Vol. 10,4,6,un_secret,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/6/6e/Un_secret.png/revision/latest?cb=20200829010901
Good Life ,litmus* ,2:13 ,130,,4,6,8,Happy Otaku Pack Vol. 10,5,6,good_life,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/a/a2/Goodlife.png/revision/latest?cb=20200829010636
ニニ-nini- ,tezuka(テヅカ) × Qayo ,2:17 ,174,,4,7,9,Happy Otaku Pack Vol. 10,6,6,nini,https://static.wikia.nocookie.net/musedash_gamepedia_en/images/4/44/Nini.png/revision/latest?cb=20200829010740
